X,Y
3.4415109582923193,2.127158596534369
3.5080807889212555,-0.29659776721258535
2.675364248292254,1.8618736350478562
5.316022186042892,2.9503139943952927
2.3370372415217293,-1.0622957124390267
3.635287138050599,1.2676355967238275
2.027869695178116,-1.2054583624709114
3.6016752936847487,0.8876590768031812
-0.003784535099446096,-0.8177553531455481
1.937370618080678,-0.28896885912833026
1.6160540672461008,0.42999690884612035
3.2225413813672823,2.0428787024228425
4.404768262811545,1.6479704129204436
2.9287642066450665,-0.9141636522518893
3.552180517888802,0.4008617256068767
4.620667421309246,-0.2537881998896291
4.8841312894495985,2.161080312741601
2.283611814436484,-0.43330150546643476
2.6534240089851853,0.8723315218845072
3.619887154693857,1.6274919094399194
4.561302611062546,0.7458936391544475
3.0516262205234863,1.2357573270332414
2.7126885276303168,0.24339573867756054
0.7216948244120256,-1.7210540503967902
1.0333180860107642,0.47812504171087034
4.640104869624713,1.5293376333447017
1.8889322837745834,-1.5313439947115624
2.4396355837787578,0.9968786699588579
1.351182546836397,0.3763052381847861
1.1700378474548931,-0.5265619133483911
3.2717540423670695,1.7209675186337015
3.3909651990292775,-0.2571072211053229
1.3689647537023009,-0.5500057609786723
3.077150465045474,0.45948849707015554
3.9379971959155378,1.925120708657278
3.0098973145552987,-0.21927820677692078
2.5421032923401876,-1.046679095674809
4.3187952924740385,3.222281441861546
3.4123400286768146,0.9687784490991622
4.528292138419488,0.8279878053859824
2.2573670376326005,-0.9800285386878005
1.1579188576795483,-0.803189184573813
3.815539751668863,0.49274530087576907
4.24059225335392,0.8761875729295351
1.110286194903833,-1.503215335885575
2.637568805086067,-1.1022694829069466
2.2542880093872975,0.8830075500733353
2.774570600914301,1.360599180018904
4.620999136235731,1.1817274188642932
2.861017649015245,0.054044744245741905
3.4329082942318943,-0.8583979784421758
1.0840087678306112,0.8991144486660485
3.0042556610578655,0.6392489221792801
3.7754934404623937,-0.3313835822369149
3.4336510562988,-0.48502847645740477
2.7489466218536656,1.5416054958281358
3.3860920664920346,1.5645594693578415
1.983571823821164,-0.3409729553186033
4.3535138400570474,1.8917413327170434
2.3156228825271112,-2.2462983039649376
3.5148917297606093,0.6657620042246233
2.521321907524279,0.7738019062163655
1.7419489508589008,-1.1798936509784768
2.04662169926345,-0.04431381601868711
2.871165155589753,-0.11852574481876887
4.413727284009887,1.1964296281911675
3.4942505517743365,1.5147872379954301
2.1792640706280673,-0.061414267389423904
2.5724240038762045,1.8928789145839204
1.8616238413752793,-1.1200515030998381
3.6480050387785394,1.5078210006922168
1.7361046905742734,-0.5839093940567543
2.624054744242385,-0.06321442918476328
1.8325855880193318,0.7436471570793367
3.1359053869998226,0.9063941969076597
2.638325805523447,0.4497163223991736
5.161165961935289,1.316530498448452
3.7990760468151024,1.7268335515797908
2.78568377008538,-0.18785403567116798
1.8788480194477948,-0.8885583509888333
3.0793877647019063,0.5013014470896253
2.5316923556718343,0.7425049008498048
2.872738682956269,-0.4511365210620676
2.2279816914569195,-1.4214484276786143
3.0685856798927182,0.4079062423489094
3.946013734903174,1.6600958939099775
3.605109925506597,1.3990391538839684
1.9149526331885234,0.7698725287994999
3.0394101280986416,0.03606681341354512
3.2691636516511466,1.0629744880959395
2.1892659133128016,1.086708364203783
1.9710568787065645,-0.9936676717943836
4.753665322629535,0.14734378308758367
3.9644078756350383,0.7792317446777624
3.1114948734191046,1.1253780904530366
2.8615309450817126,0.4038691270505128
